0 info it worked if it ends with ok
49 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/bs-recipes/package.json
50 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/buffer-shims/package.json
51 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/builtin-modules/package.json
52 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/callsite/package.json
53 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/camelcase/package.json
54 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/capture-stack-trace/package.json
55 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/caseless/package.json
56 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/chalk/package.json
57 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/chokidar/package.json
58 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/cli-boxes/package.json
59 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/cliui/package.json
60 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/clone/package.json
61 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/code-point-at/package.json
62 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/columnify/package.json
63 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/combined-stream/package.json
64 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/commander/package.json
65 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/component-bind/package.json
66 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/component-emitter/package.json
67 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/component-inherit/package.json
68 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/concat-map/package.json
69 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/concat-stream/package.json
70 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/concurrently/package.json
71 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/configstore/package.json
72 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/connect/package.json
73 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/connect-history-api-fallback/package.json
74 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/connect-logger/package.json
75 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/core-js/package.json
76 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/core-util-is/package.json
77 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/create-error-class/package.json
78 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/cross-spawn/package.json
79 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/cryptiles/package.json
80 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ctype/package.json
81 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/debug/package.json
82 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/decamelize/package.json
83 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/deep-extend/package.json
84 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/defaults/package.json
85 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/delayed-stream/package.json
86 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/depd/package.json
87 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/destroy/package.json
88 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/detect-indent/package.json
89 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/dev-ip/package.json
90 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/dot-prop/package.json
91 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/duplexer2/package.json
92 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/easy-extender/package.json
93 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/eazy-logger/package.json
94 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ee-first/package.json
95 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/emitter-steward/package.json
96 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/engine.io/package.json
97 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/engine.io-client/package.json
98 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/engine.io-parser/package.json
99 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/error-ex/package.json
100 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/es6-shim/package.json
101 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/escape-html/package.json
102 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/escape-string-regexp/package.json
103 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/etag/package.json
104 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/eventemitter3/package.json
105 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/expand-brackets/package.json
106 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/expand-range/package.json
107 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/express/package.json
108 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/extend/package.json
109 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/extglob/package.json
110 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/filename-regex/package.json
111 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/fill-range/package.json
112 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/filled-array/package.json
113 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/finalhandler/package.json
114 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/find-up/package.json
115 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/for-in/package.json
116 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/for-own/package.json
117 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/forever-agent/package.json
118 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/form-data/package.json
119 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/formidable/package.json
120 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/fresh/package.json
121 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/fs-extra/package.json
122 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/fs.realpath/package.json
123 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/function-bind/package.json
124 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/generate-function/package.json
125 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/generate-object-property/package.json
126 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/glob/package.json
127 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/glob-base/package.json
128 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/glob-parent/package.json
129 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/got/package.json
130 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/graceful-fs/package.json
131 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/graceful-readlink/package.json
132 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/har-validator/package.json
133 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/has/package.json
134 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/has-ansi/package.json
135 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/has-binary/package.json
136 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/has-cors/package.json
137 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/hawk/package.json
138 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/hoek/package.json
139 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/hosted-git-info/package.json
140 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/http-errors/package.json
141 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/http-proxy/package.json
142 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/http-proxy-agent/package.json
143 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/http-signature/package.json
144 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/https-proxy-agent/package.json
145 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/immutable/package.json
146 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/imurmurhash/package.json
147 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/indexof/package.json
148 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/inflight/package.json
149 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/inherits/package.json
150 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ini/package.json
151 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/invariant/package.json
152 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/invert-kv/package.json
153 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-absolute/package.json
154 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-arrayish/package.json
155 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-binary-path/package.json
156 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-buffer/package.json
157 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-builtin-module/package.json
158 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-dotfile/package.json
159 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-equal-shallow/package.json
160 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-extendable/package.json
161 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-extglob/package.json
162 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-finite/package.json
163 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-fullwidth-code-point/package.json
164 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-glob/package.json
165 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-my-json-valid/package.json
166 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-npm/package.json
167 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-number/package.json
168 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-obj/package.json
169 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-plain-obj/package.json
170 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-posix-bracket/package.json
171 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-primitive/package.json
172 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-property/package.json
173 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-redirect/package.json
174 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-relative/package.json
175 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-retry-allowed/package.json
176 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-stream/package.json
177 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-unc-path/package.json
178 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-utf8/package.json
179 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/is-windows/package.json
180 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/isarray/package.json
181 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/isobject/package.json
182 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/isstream/package.json
183 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/js-tokens/package.json
184 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/json-stringify-safe/package.json
185 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/json3/package.json
186 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/jsonfile/package.json
187 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/jsonpointer/package.json
188 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/kind-of/package.json
189 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/klaw/package.json
190 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/latest-version/package.json
191 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lazy-req/package.json
192 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lcid/package.json
193 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/limiter/package.json
194 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/listify/package.json
195 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lite-server/package.json
196 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/load-json-file/package.json
197 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/localtunnel/package.json
198 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lockfile/package.json
199 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lodash/package.json
200 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lodash.assign/package.json
201 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/loose-envify/package.json
202 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lowercase-keys/package.json
203 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/lru-cache/package.json
204 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/make-error/package.json
205 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/make-error-cause/package.json
206 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/micromatch/package.json
207 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/mime/package.json
208 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/mime-db/package.json
209 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/mime-types/package.json
210 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/minimatch/package.json
211 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/minimist/package.json
212 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/mkdirp/package.json
213 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/moment/package.json
214 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/ms/package.json
215 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/negotiator/package.json
216 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/node-status-codes/package.json
217 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/node-uuid/package.json
218 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/nopt/package.json
219 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/normalize-package-data/package.json
220 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/normalize-path/package.json
221 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/number-is-nan/package.json
222 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/oauth-sign/package.json
223 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/object-assign/package.json
224 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/object-component/package.json
225 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/object-path/package.json
226 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/object.omit/package.json
227 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/object.pick/package.json
228 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/on-finished/package.json
229 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/once/package.json
230 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/openurl/package.json
231 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/opn/package.json
232 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/options/package.json
233 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/os-homedir/package.json
234 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/os-locale/package.json
235 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/os-tmpdir/package.json
236 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/osenv/package.json
237 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/package-json/package.json
238 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parse-glob/package.json
239 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parse-json/package.json
240 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parsejson/package.json
241 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parseqs/package.json
242 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parseuri/package.json
243 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/parseurl/package.json
244 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/path-exists/package.json
245 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/path-is-absolute/package.json
246 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/path-type/package.json
247 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/pify/package.json
248 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/pinkie/package.json
249 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/pinkie-promise/package.json
250 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/pkg-conf/package.json
251 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/popsicle/package.json
252 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/popsicle-proxy-agent/package.json
253 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/popsicle-retry/package.json
254 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/popsicle-status/package.json
255 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/portscanner/package.json
256 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/prepend-http/package.json
257 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/preserve/package.json
258 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/process-nextick-args/package.json
259 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/promise-finally/package.json
260 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/qs/package.json
261 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/randomatic/package.json
262 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/range-parser/package.json
263 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/rc/package.json
264 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/read-all-stream/package.json
265 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/read-pkg/package.json
266 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/read-pkg-up/package.json
267 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/readable-stream/package.json
268 verbose installManyTop reading scoped package data from /home/asim/Documents/bodycount-angularjs/node_modules/readdirp/package.json
